Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.io.Text,
,,,194
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.io.Text,
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
,,,143
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,49
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,210
Sebastian Nagel       ,Sebastian Nagel,import org.apache.hadoop.conf.Configuration,
Sebastian Nagel       ,Sebastian Nagel,import org.apache.hadoop.io.Text,
,,,140
Lewis John McGibbney            ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
,,,557
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,73
Karanjeet Singh  ,Karanjeet Singh,import org.apache.hadoop.conf.Configuration,
,,,573
Karanjeet Singh  ,Karanjeet Singh,import org.apache.hadoop.conf.Configuration,
,,,63
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,301
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,99
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
Tejas Patil           ,Tejas Patil,import org.apache.hadoop.io.Text,
,,,229
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,317
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.mapred.JobConf,
,,,103
Joseph Naegele  ,Joseph Naegele,import org.apache.hadoop.conf.Configuration,
Joseph Naegele  ,Joseph Naegele,import org.apache.hadoop.mapred.JobConf,
,,,221
Markus Jelsma    ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
Markus Jelsma    ,Markus Jelsma,import org.apache.hadoop.mapred.JobConf,
,,,261
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
,,,360
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
,,,59
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,94
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,685
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.io.Text,
,,,104
Julien Nioche    ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
,,,124
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
,,,347
Sebastian Nagel       ,Sebastian Nagel,import org.apache.hadoop.conf.Configuration,
,,,122
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
,,,400
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.*,
,,,352
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,73
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,223
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.io.Text,
,,,67
Dennis Kubes          ,Dennis Kubes,import org.apache.hadoop.conf.Configuration,
Dennis Kubes          ,Dennis Kubes,import org.apache.hadoop.io.Text,
,,,107
Thamme Gowda  ,Thamme Gowda,import org.apache.hadoop.conf.Configuration,
,,,101
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,270
Tejas Patil           ,Tejas Patil,import org.apache.hadoop.conf.Configuration,
Tejas Patil           ,Tejas Patil,import org.apache.hadoop.io.Text,
,,,136
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,521
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,124
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,129
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.util.StringUtils,
,,,374
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,116
Jorge Luis Betancourt Gonzalez  ,Jorge Luis Betancourt Gonzalez,import org.apache.hadoop.conf.Configuration,
Jorge Luis Betancourt Gonzalez  ,Jorge Luis Betancourt Gonzalez,import org.apache.hadoop.io.Text,
,,,217
Jorge Luis Betancourt Gonzalez  ,Jorge Luis Betancourt Gonzalez,import org.apache.hadoop.conf.Configuration,
Jorge Luis Betancourt Gonzalez  ,Jorge Luis Betancourt Gonzalez,import org.apache.hadoop.io.Text,
,,,167
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.conf.Configuration,
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
,,,173
Sebastian Nagel       ,Sebastian Nagel,import org.apache.hadoop.util.StringUtils,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
Sebastian Nagel       ,Sebastian Nagel,import org.apache.hadoop.io.IntWritable,
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
,,,584
Tejas Patil           ,Tejas Patil,import org.apache.hadoop.conf.Configuration,
,,,207
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,49
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,91
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configuration,
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configured,
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
,,,101
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configuration,
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configured,
,,,240
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configuration,
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configured,
,,,259
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.io.Text,
,,,118
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configured,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.io.Text,
,,,175
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.conf.Configuration,
,,,147
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.mapred.JobConf,
,,,97
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.mapred.JobConf,
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.fs.Path,
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.fs.FileStatus,
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.fs.FileSystem,
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.util.StringUtils,
,,,277
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configured,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.io.IntWritable,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.io.Text,
,,,207
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.io.Text,
,,,241
Karanjeet Singh  ,Karanjeet Singh,import org.apache.hadoop.conf.Configuration,
Karanjeet Singh  ,Karanjeet Singh,import org.apache.hadoop.fs.FileSystem,
Karanjeet Singh  ,Karanjeet Singh,import org.apache.hadoop.fs.Path,
Karanjeet Singh  ,Karanjeet Singh,import org.apache.hadoop.io.IOUtils,
,,,189
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,111
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,68
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,74
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.io.Text,
,,,99
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,158
Dennis Kubes          ,Dennis Kubes,import org.apache.hadoop.conf.Configuration,
Dennis Kubes          ,Dennis Kubes,import org.apache.hadoop.io.Text,
,,,95
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
,,,337
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.conf.Configuration,
Lewis John McGibbney  ,Lewis John McGibbney,import org.apache.hadoop.io.Text,
,,,67
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,73
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,107
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.io.Text,
,,,121
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,81
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,92
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,286
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,401
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.conf.Configuration,
,,,331
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
,,,319
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,89
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configuration,
Sami Siren            ,Sami Siren,import org.apache.hadoop.io.Text,
,,,123
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.io.Writable,
,,,344
Markus Jelsma  ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,55
Markus Jelsma  ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,189
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,57
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,198
Markus Jelsma         ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,124
Tacettin Guney        ,Tacettin Guney,import org.apache.hadoop.conf.Configuration,
Tacettin Guney        ,Tacettin Guney,import org.apache.hadoop.io.Text,
,,,69
Tacettin Guney        ,Tacettin Guney,import org.apache.hadoop.conf.Configuration,
Tacettin Guney        ,Tacettin Guney,import org.apache.hadoop.io.Text,
,,,114
Dennis Kubes          ,Dennis Kubes,import org.apache.hadoop.conf.Configuration,
,,,67
Dennis Kubes          ,Dennis Kubes,import org.apache.hadoop.conf.Configuration,
,,,212
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,38
Sujen Shah       ,Sujen Shah,import org.apache.hadoop.conf.Configuration,
Sujen Shah       ,Sujen Shah,import org.apache.hadoop.fs.FileStatus,
Sujen Shah       ,Sujen Shah,import org.apache.hadoop.fs.FileSystem,
Sujen Shah       ,Sujen Shah,import org.apache.hadoop.fs.Path,
Sujen Shah       ,Sujen Shah,import org.apache.hadoop.util.StringUtils,
,,,189
Sujen Shah     ,Sujen Shah,import org.apache.hadoop.conf.Configuration,
Sujen Shah     ,Sujen Shah,import org.apache.hadoop.io.Text,
Sujen Shah     ,Sujen Shah,import org.apache.hadoop.util.StringUtils,
,,,84
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,70
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,456
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.io.Text,
,,,330
Markus Jelsma  ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,76
Markus Jelsma  ,Markus Jelsma,import org.apache.hadoop.conf.Configuration,
,,,198
Sami Siren            ,Sami Siren,import org.apache.hadoop.conf.Configuration,
,,,45
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.conf.Configuration,
,,,49
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,148
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,77
Tacettin Guney        ,Tacettin Guney,import org.apache.hadoop.conf.Configuration,
,,,217
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configurable,
,,,98
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,591
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configurable,
,,,199
Julien Nioche  ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche  ,Julien Nioche,import org.apache.hadoop.io.Text,
,,,104
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
,,,71
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,120
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,144
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,178
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,399
Chris Mattmann  ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
,,,59
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.conf.Configuration,
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.util.StringUtils,
,,,88
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.util.StringUtils,
,,,53
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.conf.Configuration,
,,,174
Julien Nioche         ,Julien Nioche,import org.apache.hadoop.conf.Configured,
,,,290
Tacettin Guney        ,Tacettin Guney,import org.apache.hadoop.conf.Configuration,
,,,386
Jerome Charron        ,Jerome Charron,import org.apache.hadoop.conf.Configuration,
,,,315
Julien Nioche  ,Julien Nioche,import org.apache.hadoop.conf.Configuration,
Julien Nioche  ,Julien Nioche,import org.apache.hadoop.mapred.JobConf,
,,,382
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.conf.Configuration,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.fs.FileSystem,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.fs.Path,
Chris Mattmann        ,Chris Mattmann,import org.apache.hadoop.util.StringUtils,
,,,197
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.conf.Configuration,
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.fs.FileSystem,
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.fs.Path,
,,,120
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.conf.Configuration,
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.fs.FileSystem,
Asitang Mishra  ,Asitang Mishra,import org.apache.hadoop.fs.Path,
,,,148
jorgelbg  ,jorgelbg,import org.apache.hadoop.conf.Configuration,
jorgelbg  ,jorgelbg,import org.apache.hadoop.io.Text,
,,,114
jorgelbg                        ,jorgelbg,import org.apache.hadoop.conf.Configuration,
Jorge Luis Betancourt Gonzalez  ,Jorge Luis Betancourt Gonzalez,import org.apache.hadoop.util.StringUtils,
jorgelbg                        ,jorgelbg,import org.apache.hadoop.io.Text,
jorgelbg                        ,jorgelbg,import org.apache.hadoop.io.Writable,
,,,273
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
Andrzej Bialecki      ,Andrzej Bialecki,import org.apache.hadoop.io.Text,
,,,130
Douglass Cutting      ,Douglass Cutting,import org.apache.hadoop.conf.Configuration,
,,,183
Sean Owen  ,Sean Owen,import org.apache.hadoop.conf.Configuration,
,,,67
Sean Owen  ,Sean Owen,import org.apache.hadoop.conf.Configuration,
,,,80
Sean Owen  ,Sean Owen,import org.apache.hadoop.mapreduce.Partitioner,
Sean Owen  ,Sean Owen,import org.apache.hadoop.mapreduce.lib.partition.HashPartitioner,
,,,68
Sean Owen  ,Sean Owen,import org.apache.hadoop.conf.Configuration,
